Offer Name,Title,Description,Type,Code,Offer Page  ( Ctrl C to copy ),start_date(m/d/Year),Expiry,Coupon_featured,Tracking Extra parameter
Jabong,SHOP FROM DESKTOP AND GET EXTRA 20% OFF ON ORDERS ABOVE,"SHOP FROM DESKTOP AND GET EXTRA 20% OFF ON ORDERS ABOVE RS. 1599 at Jabong. Applicable only on the Products listed in this Catalogues. Maximum Discount of Upto 35% can be avail. Go Grab it. Limited Period Offer, Hurry Now!!",Coupon,SHOP20,http://tracking.icubeswire.com/aff_c?offer_id=2&aff_id=3094&url_id=523,6/28/2015,6/14/2016,1,aff_sub
Food Panda,Order Food via Web and Get 30% OFF,Order Food via Web and Get 30% OFF at Food Panda. Valid for all customers and Valid on online payment only. Limited Period offer. So Hurry!!,Coupon,PANDA30,http://tracking.icubeswire.com/aff_c?offer_id=62&aff_id=3094&url_id=5236,6/22/2015,7/16/2016,2,aff_sub
Firstcry,Flat 40% off on Toys & Gaming,Flat 40% off on Toys & Gaming at firstcry. Valid on select products. Hurry up!!!! Limited period offer. Use coupon code to avail the discount.,Coupon,FCTOYS40,http://tracking.icubeswire.com/aff_c?offer_id=1534&aff_id=3094,4/14/2015,12/31/2015,3,aff_sub
Firstcry,Get Rs.150 off on Rs. 999 (Including Diapers),Get Rs.150 off on minimum purchase of Rs. 999 (Including Diapers) at firstcry. Not valid on few brands and categories. Shop Now. Offer valid till stock lasts. Coupon is valid for Limited period.,Coupon,FC150,http://tracking.icubeswire.com/aff_c?offer_id=1534&aff_id=3094,4/20/2015,12/31/2015,4,aff_sub
Firstcry,Flat Rs. 200 off on Rs. 1199 (Across Site),Flat Rs. 200 off on Entire site on order above Rs. 1199 at firstcry. Coupon not applicable on few brands and categories. Shop Now. Offer valid till stock lasts. Coupon is valid for Limited period.,Coupon,FC200,http://tracking.icubeswire.com/aff_c?offer_id=1534&aff_id=3094,4/27/2015,12/31/2015,5,aff_sub
Firstcry,Flat 20% off on Cricket Accessories,Flat 20% off on Cricket Accessories at firstcry. Valid on select products. One product per User. Shop Now. Offer valid till stock lasts. Coupon is valid for Limited period.,Coupon,CRICKET2015,http://tracking.icubeswire.com/aff_c?offer_id=1534&aff_id=3094&url_id=4440,4/14/2015,12/31/2015,6,aff_sub
Basicslife,Addtional Rs.1000 off on Rs. 2799 & Above,Extra Rs. 1000 on listed items on a minimum order of Rs. 2799 & above at Basicslife. This offer is valid only on the sale merchandise displayed on the landing page. Valid Till Stock Lasts. Shop Now!!!!,Coupon,SEPTLOOT,http://tracking.icubeswire.com/aff_c?offer_id=38&aff_id=3094&url_id=81,4/20/2015,5/31/2016,7,aff_sub
Paytm,Flat 25% off on AC and TV,Flat 25% off on AC and TV at Paytm. Click to see the deal on the landing page. Hurry up!!!!! Validity: Till further changes,Coupon,LA25,http://tracking.icubeswire.com/aff_c?offer_id=681&aff_id=3094&url_id=5172,5/28/2015,5/31/2016,8,aff_sub
Paytm,Every 10th user gets 100% Cashback on the Recharge of R,Maximum Cashback is Rs.100. There is no limit of Usage per user. Cashback will be credited within 24 hours of the transaction into users Paytm Wallet. Valid for all users. Valid on web & app.,Coupon,LUCKY10,http://tracking.icubeswire.com/aff_c?offer_id=681&aff_id=3094,10/7/2015,10/31/2015,9,aff_sub
Paytm,Get 50% Cashback on Bus ticket bookings,Maximum cashback is Rs.125. No Minimum order value. One promo code can be used 5 times by user. Cash back will be credited within 24 hours of the transaction into the users Paytm Account. Valid for all paytm users. User needs to have verified mobile number on Paytm to get cash back.,Coupon,OCTBUS50,http://tracking.icubeswire.com/aff_c?offer_id=681&aff_id=3094,10/5/2015,10/31/2015,10,aff_sub
Paytm,Get 10% Cashback on Bus ticket bookings,Maximum cashback is Rs.200. No Minimum order value. One promo code can be used 5 times? by user. Cashback will be credited within 24 hours of the transaction into the user’s Paytm Account?.? Valid for all paytm users. Valid on web and app.,Coupon,TRIP10,http://tracking.icubeswire.com/aff_c?offer_id=681&aff_id=3094&url_id=7260,9/29/2015,10/31/2015,11,aff_sub
Firstcry,Flat 20% OFF* on entire site,"Flat 20% OFF* on entire site at FirstCry. *Max discount is Rs.500. Valid till 31st Dec 2015. Not valid on Diapers, Combos, Formula and Supplements, Bottle Cleaning & Sterilization, Bottles & Accessories.",Coupon,ICW20ALL,http://tracking.icubeswire.com/aff_c?offer_id=1534&aff_id=3094,9/24/2015,12/31/2015,12,aff_sub
Ferns & Petals,Get 15% Off on personalized gifts starting Rs.199,"Get 15% Off on personalized gifts starting Rs.199 at FernsnPetals. Hurry up!! Offer Valid till further changes, So Hurry Now!! Use coupon code to avail the discount.",Coupon,ICU15PSG,http://tracking.icubeswire.com/aff_c?offer_id=162&aff_id=3094&url_id=8703,9/22/2015,10/31/2015,13,aff_sub
Ferns & Petals,Get 15% Off on Chocolates starting Rs.399,"Get 15% Off on Chocolates starting Rs.399 at FernsnPetals. Hurry up!! Offer Valid till further changes, So Hurry Now!! Use coupon code to avail the discount.",Coupon,ICU15CHOC,http://tracking.icubeswire.com/aff_c?offer_id=162&aff_id=3094&url_id=8701,9/22/2015,10/31/2015,14,aff_sub
Ferns & Petals,Get 12% Off on Birthday Gifts,"Get 12% Off on Birthday Gifts at FernsnPetals. Hurry up!! Offer Valid till further changes, So Hurry Now!! Use coupon code to avail the discount.",Coupon,ICU12BDG,http://tracking.icubeswire.com/aff_c?offer_id=162&aff_id=3094&url_id=8699,9/22/2015,10/31/2015,15,aff_sub
Ferns & Petals,Get 12% Off on Anniversary Gifts,"Get 12% Off on Anniversary Gifts at FernsnPetals. Hurry up!! Offer Valid till further changes, So Hurry Now!! Use coupon code to avail the discount.",Coupon,ICUD12ANG,http://tracking.icubeswire.com/aff_c?offer_id=162&aff_id=3094&url_id=8697,9/22/2015,10/31/2015,16,aff_sub
Firstcry,Get Rs.250 OFF* on minimum purchase of Rs.999,Get Rs.250 OFF* on minimum purchase of Rs.999 at FirstCry. *Not valid on few brands and categories. Valid on MRP of products . Valid till 31st December 2015.,Coupon,ICSF250,http://tracking.icubeswire.com/aff_c?offer_id=1534&aff_id=3094,9/21/2015,12/31/2015,17,aff_sub
Firstcry,Extra Rs.50 OFF* on Philips Avent at Firstcry,Extra Rs.50 OFF* on Philips Avent at Firstcry. *Not valid on Combos. Valid on MRP of products. Valid till 31st December 2015.,Coupon,ICSF50AVNT,http://tracking.icubeswire.com/aff_c?offer_id=1534&aff_id=3094&url_id=8647,9/21/2015,12/31/2015,18,aff_sub
Firstcry,Get Rs.300 OFF* on minimum purchase of Rs.1899,Get Rs.300 OFF* on minimum purchase of Rs.1899 at Firstcry. *Not valid on few categories and brands. Applicable on MRP of products.,Coupon,FC300,http://tracking.icubeswire.com/aff_c?offer_id=1534&aff_id=3094,9/9/2015,12/31/2015,19,aff_sub
Firstcry,Rs.50 OFF* on your order,Rs.50 OFF* on your order at Firstcry. *Not valid on few categories and brands. Applicable on MRP of products.,Coupon,FC50ALL,http://tracking.icubeswire.com/aff_c?offer_id=1534&aff_id=3094,9/9/2015,12/31/2015,20,aff_sub
Firstcry,Flat 17% OFF* on your order,Flat 17% OFF* on your order at Firstcry. Not valid on few categories and brands.,Coupon,FCFLAT17,http://tracking.icubeswire.com/aff_c?offer_id=1534&aff_id=3094,9/9/2015,12/31/2015,21,aff_sub
Firstcry,Flat 20% OFF* on your order above Rs.1499,Flat 20% OFF* on your order above Rs.1499 at Firstcry. *Not valid on few categories and brands. Not applicable with any other offer.,Coupon,FC20ORDR,http://tracking.icubeswire.com/aff_c?offer_id=1534&aff_id=3094,9/9/2015,12/31/2015,22,aff_sub
Firstcry,Flat 12% OFF* on minimum purchase of Rs.1250,Flat 12% OFF* on minimum purchase of Rs.1250 at Firstcry. *Not valid on few categories and brands. Applicable on MRP of products.,Coupon,FC12,http://tracking.icubeswire.com/aff_c?offer_id=1534&aff_id=3094,9/9/2015,12/31/2015,23,aff_sub
Firstcry,Flat 35% OFF* on Select Baby Gear,Flat 35% OFF* on Select Baby Gear at Firstcry. *Coupon applicable on MRP. Not applicable with any other offer.,Coupon,FCBGR35,http://tracking.icubeswire.com/aff_c?offer_id=1534&aff_id=3094&url_id=8341,9/9/2015,12/31/2015,24,aff_sub
Vista Print,Buy More Save More!,"Buy More Save More! Rs. 100 off on Rs.500, Rs.200 off on Rs.1000 & Rs.300 off on Rs. 1500 at vistaprint. Hurry up!!! Shop Now. Coupon is valid for Limited period.",Coupon,123OFF,http://tracking.icubeswire.com/aff_c?offer_id=204&aff_id=3094,4/29/2015,5/31/2016,25,aff_sub
Paytm,Get 50% cash back upto 250 on order value of 350 and ab,First time users offer: Get 50% cash back upto 250 on order value of 350 and above at Paytm. Minimum order value Rs 350.,Coupon,FIRST50,http://tracking.icubeswire.com/aff_c?offer_id=681&aff_id=3094,6/1/2015,6/30/2016,26,aff_sub
Paytm,Get Rs. 200 Cashback on order value of 500 and above,Get Rs. 200 Cashback on order value of 500 and above at Paytm. Minimum order value Rs 500. One promo code can be used 3 times by one user.,Coupon,BUS200,http://tracking.icubeswire.com/aff_c?offer_id=681&aff_id=3094,6/1/2015,6/30/2016,27,aff_sub
Firstcry,Additional 15% OFF   10% Cashback on all Diapers,Additional 15% OFF   10% Cashback on all Diapers at Firstcry. Max cashback is Rs.200. Limited period offer. Offer valid till stock lasts.,Coupon,FC15DPCB,http://tracking.icubeswire.com/aff_c?offer_id=1534&aff_id=3094&url_id=5324,6/24/2015,10/31/2015,28,aff_sub
Firstcry,Rs.2000 OFF* on Handpicked Baby Gear products,Rs.2000 OFF* on Handpicked Baby Gear products at Firstcry. *Limited period offer. Max discount is Rs.2000. Offer valid till stock lasts.,Coupon,BGEAR2000,http://tracking.icubeswire.com/aff_c?offer_id=1534&aff_id=3094&url_id=5302,6/24/2015,10/31/2015,29,aff_sub
Firstcry,"Boys Special: Get 25% OFF* on Clothes, Shoes & Fashion","Boys Special: Get 25% OFF* on Clothes, Shoes & Fashion   40% at Firstcry. Max Cashback is Rs.400 on purchase of Clothes, Shoes & Fashion Accessories in your order and redeemable only on Apparel, Footwear & Fashion Accessories.",Coupon,FCPRINCE,http://tracking.icubeswire.com/aff_c?offer_id=1534&aff_id=3094&url_id=5322,6/24/2015,10/31/2015,30,aff_sub
Firstcry,"Girls Special: Get 25% OFF* on Clothes, Shoes & Fashion","Girls Special: Get 25% OFF* on Clothes, Shoes & Fashion   40% Cashback at Firstcry. *Limited period offer. Max Cashback is Rs. 400 on purchase of Clothes, Shoes & Fashion Accessories in your order and redeemable only on Apparel, Footwear & Fashion Accessories.",Coupon,FCPRINCESS,http://tracking.icubeswire.com/aff_c?offer_id=1534&aff_id=3094&url_id=5320,6/24/2015,10/31/2015,31,aff_sub
Firstcry,Rs.700 OFF* on minimum purchase of Rs.2099,"Rs.700 OFF* on minimum purchase of Rs.2099. *Coupon code is not valid on Combos, Bottles & Accessories, Bottle Cleaning & Sterilisation and Formula & supplements and brands. Offer Valid till stocks last.",Coupon,FCAFF700,http://tracking.icubeswire.com/aff_c?offer_id=1534&aff_id=3094,6/24/2015,10/31/2015,32,aff_sub
Jabong,Upto 40% off on Denim Jeans,Upto 40% off on Denim Jeans at jabong. Click to see the deal on the landing page. Hurry up!!!!! Limited period offer. No coupon codes required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=2&aff_id=3094&url_id=1805,4/29/2015,5/31/2016,33,aff_sub
Paytm,Get Best Deals & Offers on Bus Booking,Get Best Deals & Offers on Bus Booking at paytm. Use the respective coupon codes listed on the landing page to get avail the discounts & also get cashback offer. Valid for All Paytm Users. One promo code can be used 3 times by one user/number/device.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=681&aff_id=3094&url_id=3956,5/6/2015,5/31/2016,34,aff_sub
Paytm,Upto 50% off on Men Footwear,"Upto 50% off on Branded Men Footwear like Adidas, Reebok Campus, Woodland & much more at paytm. Hurry up!!!!! Limited period offer. No coupon codes required.",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=681&aff_id=3094&url_id=3906,4/29/2015,5/31/2016,35,aff_sub
Zivame,End of Season Sale: Enamor 50% off,"End of Season Sale: Enamor 50% off only at Zivame. Limited period offers, So Hurry Now!!",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=409&aff_id=3094&url_id=6616,7/10/2015,10/31/2015,36,aff_sub
Zivame,Lingerie under Rs 499,"Lingerie under Rs.499 only at Zivame. Limited period offers, So Hurry Now!!",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=409&aff_id=3094&url_id=6618,7/10/2015,10/31/2015,37,aff_sub
Jabong,BUY1 GET 2 FREE OVER MULTIPLE STYLES,BUY1 GET 2 FREE OVER MULTIPLE STYLES on various accessory and much more at Jabong. No coupon codes required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=2&aff_id=3094&url_id=5386,6/4/2015,6/30/2016,38,aff_sub
Jabong,Upto 70% off on Sportswear,"Minimum 30% and Upto 70% off on Sportswear like T-Shirts, Sport Shoes, Shorts and Sneakers for men and women at Jabong. Valid till stocks last.",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=2&aff_id=3094&url_id=5258,6/1/2015,6/30/2016,39,aff_sub
Jabong,New Arrivals: Burton Menswear London,New Arrivals: Burton Menswear London at Jabong. Upto 40% off. Hurry up!! Shop Now!! No coupon code required. Valid till Stocks last.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=2&aff_id=3094&url_id=5160,5/25/2015,5/31/2016,40,aff_sub
Zivame,Upto 60% Off on Apparels,"Its a great day to stock up, get 60% Off on Apparels like - Bra, Panty, Nightwear, Shapewear and much more only at Zivame. Hurry!! Valid till stocks last.",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=409&aff_id=3094&url_id=5164,5/25/2015,5/31/2016,41,aff_sub
Jabong,Upto 40% off on Titan Products,Upto 40% off on Titan Products at jabong. Click to see the deal on the landing page. Hurry up!!!!! Valid Till Stock Lasts. No coupon codes required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=2&aff_id=3094&url_id=2265,9/15/2014,5/31/2016,42,aff_sub
Jabong,Upto 50% off on Biba Products,Upto 50% off on Biba Products at jabong. No coupon code is required for this deal. Click to see the deal on the landing page. Hurry up!!!!! Shop Now!!! Limited period offer.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=2&aff_id=3094&url_id=2263,9/15/2014,5/31/2016,43,aff_sub
Jabong,Flat 40% off on UCB Products,Flat 40% off on United Colors of Benetton at jabong. Shop Now!!!! Offer valid ONLY on products listed on the landing page. No coupon code required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=2&aff_id=3094&url_id=2259,9/15/2014,5/31/2016,44,aff_sub
Jabong,Flat 50% off on Over 4000  Products,Flat 50% off on Over 4000  Products at jabong. Click to see the deal on the landing page. Valid Till Stock Lasts. Shop Now!!!! No coupon code required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=2&aff_id=3094&url_id=2257,11/12/2014,5/31/2016,45,aff_sub
Jabong,Flat 30% off Women Shoes,Flat 30% off Women Shoes at jabong. No coupon code is required for this deal. Click to see the deal on the landing page. Hurry up!!!!! Shop Now!!! Limited period offer.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=2&aff_id=3094&url_id=2019,4/19/2015,5/31/2016,46,aff_sub
Jabong,Women Apparels & Footwear Below Rs. 499,Women Apparels & Footwear under Rs. 499 at jabong.com. Offer valid on over 2000 products displayed on the landing page. Limited period offer. Shop Now!!!! No coupon code required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=2&aff_id=3094&url_id=197,4/29/2015,5/31/2016,47,aff_sub
Zivame,All Under Rs. 500 @ Zivame,All Under Rs. 500 at zivame. CLICK TO VIEW the offer on the landing page. Hurry up!!!!! Limited period offer. No coupon codes required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=409&aff_id=3094&url_id=1405,4/9/2015,5/31/2016,48,aff_sub
Zivame,Eoss - Upto 60% off on Lingerie,Eoss - Upto 60% off on Lingerie at zivame. Click to see the deal on the landing page. Hurry up!!!!! Limited period offer.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=409&aff_id=3094&url_id=2992,4/23/2015,5/31/2016,49,aff_sub
Food Panda,Upto 50% off on Your Favorite Restaurants,Foodpanda Friday Offer: Power Play Deals - Upto 50% off on Your Favorite Restaurants at foodpanda. *Valid Only in Mumbai. Click to see the deal on the landing page. No coupon code required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=62&aff_id=3094&url_id=895,9/18/2014,5/31/2016,50,aff_sub
Flipkart,Laptop Skins Below Rs. 99,"Laptop Skins Below Rs. 99 only at Flipkart. Offer Valid till stocks last. So dont wait, Grab it. Hurry!!",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=309&aff_id=3094&url_id=5986,6/18/2015,6/30/2016,51,aff_sub
Flipkart,"Micromax Nitro A311: EXTRA Rs.1,000 OFF","Micromax Nitro A311: EXTRA Rs.1,000 OFF only at Flipkart. Valid till stocks last. Hurry!!",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=309&aff_id=3094&url_id=5346,6/3/2015,6/30/2016,52,aff_sub
Flipkart,"Moto G (2nd Gen.) @ Rs.10,999","Moto G (2nd Gen.) @ Rs.10,999 at Flipkart. Valid till stocks last. Hurry!!",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=309&aff_id=3094&url_id=5126,6/3/2015,6/30/2016,53,aff_sub
Flipkart,Moto E: Exchange upto Rs. 1000,Moto E - Exchange upto Rs. 1000 at Flipkart. Valid till stocks last.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=309&aff_id=3094&url_id=639,6/3/2015,6/30/2016,54,aff_sub
