Offer Name,Title,Description,Type,Code,Offer Page  ( Ctrl C to copy ),start_date(m/d/Year),Expiry,Coupon_featured,Tracking Extra parameter
Flipkart,Launching Philips Hair Straightener: @ only Rs. 999,Launching Philips Hair Straightener: @ only Rs. 999 at Flipkart. Offer Valid till stocks last.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=309&aff_id=3094&url_id=5344,6/3/2015,6/30/2016,55,aff_sub
Flipkart,Bean Bag: Upto 50% Off,Upto 50% off on Bean Bags at flipkart. Click to see the deal on the landing page. Hurry up!!!!! Valid Till Stock Lasts. No coupon codes required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=309&aff_id=3094&url_id=5150,5/25/2015,5/31/2016,56,aff_sub
Flipkart,"Mega Offers on Apparel, Accessories","Mega Offers on Apparel, Accessories: Upto 70% off on select clothes, footwear, watches & fashion accessories at flipkart.com. CLICK TO VIEW product categories under this offer. No coupon code required.",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=309&aff_id=3094&url_id=781,5/12/2015,5/31/2016,57,aff_sub
Flipkart,Upto 60% off Kids Footwear,Upto 60% off Kids Footwear at flipkart. Click to see the deal on the landing page. Hurry up!!!!! No coupon codes required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=309&aff_id=3094&url_id=4916,5/7/2015,5/31/2016,58,aff_sub
Flipkart,Upto 70% off on Men's Sunglasses,Upto 70% off on Men's Sunglasses at Flipkart. Hurry up!!!!! Limited period offer. No promo codes required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=309&aff_id=3094&url_id=305,4/22/2015,5/31/2016,59,aff_sub
Flipkart,Moto G is Back on Flipkart,Moto G is Back on Flipkart. Shop Now!!!! Offer valid ONLY on products listed on the landing page. No coupon code required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=309&aff_id=3094&url_id=1051,4/6/2015,5/31/2016,60,aff_sub
Flipkart,Get Best Offer on All Personal Care Products,"Get Best Offer on All Personal Care Products like Trimmers & Savers, Hair Dryers & much more at flipkart. Shop Now!!!! Offer valid ONLY on products listed on the landing page. No coupon code required.",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=309&aff_id=3094&url_id=3904,4/16/2015,5/31/2016,61,aff_sub
Flipkart,Minimum 40% off on eLearning Books,Minimum 40% off on eLearning Books at flipkart. Click to see the deal on the landing page. Hurry up!!!!! Valid Till Stock Lasts. No coupon codes required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=309&aff_id=3094&url_id=3352,4/23/2015,5/31/2016,62,aff_sub
Flipkart,Minimum 50% off on Womens Footwear,Minimum 50% off on Womens Footwear at flipkart. Click to see the deal on the landing page. Hurry up!!!!! Limited period offer. No coupon codes required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=309&aff_id=3094&url_id=441,6/1/2015,5/31/2016,63,aff_sub
Flipkart,Upto 40% off on Selected Toys,Upto 40% off on Selected Toys at flipkart. No coupon code is required for this deal. Click to see the deal on the landing page. Hurry up!!!!! Shop Now!!! Limited period offer.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=309&aff_id=3094&url_id=875,9/15/2014,5/31/2016,64,aff_sub
Flipkart,Flipkart Offer Zone @ All Products,"Flipkart Offer Zone at All Products like Laptops, Mobiles, Fashion Accessories, Cameras, Shoes and much more at flipkart.com. Click to view the offer at landing page. Hurry up!!! Shop Now. No promo code required.",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=309&aff_id=3094&url_id=285,4/9/2015,5/31/2016,65,aff_sub
Zivame,Jockey Products Starting @ Rs. 139,Jockey Products Starting @ Rs. 139 at zivame. Click to see the deal on the landing page. Limited period offer. Shop Now!!!! No coupon code required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=409&aff_id=3094&url_id=2003,4/16/2015,5/31/2016,66,aff_sub
Zivame,Eoss: Flat 40% off on Selected Catalogue,Eoss: Flat 40% off on Selected Catalogue at zivame. CLICK TO VIEW the offer on the landing page. Hurry up!!!!! Limited period offer. No coupon codes required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=409&aff_id=3094&url_id=1445,9/22/2014,5/31/2016,67,aff_sub
Firstcry,Upto 60% to 90% off on Selected Products & Brands,Upto 60% to 90% off on Selected Products & Brands at firstcry. Shop Now!!!! Offer valid ONLY on products listed on the landing page. No coupon code required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=1534&aff_id=3094&url_id=4438,4/14/2015,5/31/2016,68,aff_sub
Firstcry,Firstcry Mega Sale at All Products,"Firstcry Mega Sale: Upto 60% off on All Products like Babby gear, footwear, apparels & much more at firstcry.com. Shop Now!!!! Offer valid ONLY on products listed on the landing page.",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=1534&aff_id=3094&url_id=4436,4/14/2015,5/31/2016,69,aff_sub
Fashionara,Flat 50% off on Florence Products,Flat 50% off on Florence Products for Women's at fashionara.com. No coupon code is required for this deal. Hurry up!!!!! Shop Now!!! Limited period offer.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=56&aff_id=3094&url=http://www.fashionara.com/shopby/brand-florence.html%3Futm_source%3DiCubes%26utm_medium%3Dbanner%26utm_campaign%3Dicubescps,4/20/2015,5/31/2016,70,aff_sub
Fashionara,Flat 70% off Avirate Items,Flat 70% off Avirate Products for Women\\\\\\'s at Fashionara. Offer valid ONLY on products listed on the landing page. No coupon code required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=56&aff_id=3094&url=http://www.fashionara.com/shopby/brand-avirate.html%3Futm_source%3DiCubes%26utm_medium%3Dbanner%26utm_campaign%3Dicubescps,4/15/2015,5/31/2016,71,aff_sub
Fashionara,Upto 70% off on International Brand Events,Upto 70% off on International Brand Events at fashionara. Click to see the deal on the landing page. Shop Now!!!! No coupon code required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=56&aff_id=3094&url_id=2642,4/29/2015,5/31/2016,72,aff_sub
Fashionara,Upto 70% off on Premium Brands,Upto 70% off on Premium Brands at fashionara.com. Hurry up!! Limited period offer. Shop Now!!!! No coupon code required. Click to see the deal on the landing page. Hurry up!!!!! Shop Now!!!Limited period offer.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=56&aff_id=3094&url=http://www.fashionara.com/sale%3Futm_source%3DiCubes%26utm_medium%3Dbanner%26utm_campaign%3Dicubescps,4/27/2015,5/31/2016,73,aff_sub
Ebay,Upto 40% off on Lingerie & Sleepwear,Upto 40% off on Lingerie & Sleepwear at ebay. CLICK TO VIEW the offer on the landing page. Hurry up!!!!! Limited period offer. No coupon codes required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=1346&aff_id=3094&url_id=4986,5/14/2015,5/31/2016,74,aff_sub
Ebay,Upto 60% off on Ethnic Wear,Upto 60% off on Ethnic Wear at ebay. CLICK TO VIEW the offer on the landing page. Hurry up!!!!! Limited period offer. No coupon codes required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=1346&aff_id=3094&url_id=4982,5/28/2015,5/31/2016,75,aff_sub
Ebay,Upto 50% off on Western Wear,Upto 50% off on Western Wear at ebay. CLICK TO VIEW the offer on the landing page. Hurry up!!!!! Limited period offer. No coupon codes required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=1346&aff_id=3094&url_id=4984,5/14/2015,5/31/2016,76,aff_sub
Ebay,Upto 40% off on Women Shoes,Upto 40% off on Women Shoe at ebay. CLICK TO VIEW the offer on the landing page. Hurry up!!!!! Limited period offer. No coupon codes required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=1346&aff_id=3094&url_id=4988,5/14/2015,5/31/2016,77,aff_sub
Ebay,Deals of the Week: Upto 50% off Across Categories,"Deals of the Week: Upto 50% off Across Categories including smartphones, cameras, televisions, DSLRs, memory cards, portable hard drives, laptops and much more. CLICK TO VIEW items under this offer. No coupon code required.",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=1346&aff_id=3094&url_id=3766,5/7/2015,5/31/2016,78,aff_sub
Ebay,Upto 35% off on Televisions,"Upto 35% off on select televisions listed on the landing page at ebay. Choose from brands like Sony, Toshiba, Samsung & much more. No coupon code required.",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=1346&aff_id=3094&url_id=3750,4/22/2015,5/31/2016,79,aff_sub
Ebay,Upto 50% off on Fashion Products,"Upto 50% off on Fashion Products like apparel, sarees, kurtis, t-shirts, footwear, watches, perfumes, deodorants and more. Shop Now!!!! No coupon code required.",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=1346&aff_id=3094&url_id=3752,4/9/2015,5/31/2016,80,aff_sub
Ebay,Upto 59% off on Tablets,Upto 59% off on best selling tablets at ebay. No coupon code required. CLICK TO VIEW laptops under this offer.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=1346&aff_id=3094&url_id=3754,4/15/2015,5/31/2016,81,aff_sub
Ebay,Upto 40% off on Home Appliances,"Upto 40% off on select best selling home appliances displayed on the landing page at ebay. Choose from various items including blenders, coffee makers, irons, mixer grinders, food processors, cookers, sandwich makers & much more. CLICK TO VIEW appliances under this offer. No coupon code required.",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=1346&aff_id=3094&url_id=3762,4/29/2015,5/31/2016,82,aff_sub
Ebay,Upto 60% off on Home Audio & Entertainment Items,"Upto 60% off on best selling home audio and entertainment items including speakers, projectors, headphones, speakers and other products from top brands including Sony, JBL, Sennheiser, and much more at ebay. No coupon code required.",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=1346&aff_id=3094&url_id=3760,4/6/2015,5/31/2016,83,aff_sub
Ebay,Upto 40% off on Laptops,"Upto 40% off on best selling laptops from brands like Acer, Dell, HP, Samsung, Lenovo, Toshiba, Sony & much more at ebay. No coupon code required. CLICK TO VIEW laptops under this offer.",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=1346&aff_id=3094&url_id=3758,4/9/2015,5/31/2016,84,aff_sub
Snapdeal,Electronic Toys: Below INR 999,Electronic Toys: Below INR 999 at snapdeal. Valid till stocks last.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=238&aff_id=3094&url_id=5372,6/3/2015,6/30/2016,85,aff_sub
Babyoye,Upto 70% off at Baby Products,Upto 70% off at Baby products at babyoye.com. Click to see the deal on the landing page. Valid Till Stock Lasts. Shop Now!!!! No coupon code required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=20&aff_id=3094&url=http://www.babyoye.com/h/C_PROMOTIONS/~SORT_BY=discountpercent%3Faff_id%3D294%26utm_source%3Dicubes.com%26utm_medium%3Dbabyoyeaffiliate%26utm_campaign%3Dbabyoye-Affiliate,4/13/2015,5/31/2016,86,aff_sub
Babyoye,99 Store Generic @ Babyoye,99 Store Generic at Babyoye. CLICK TO VIEW the offer on the landing page. Hurry up!!!!! Limited period offer.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=20&aff_id=3094&url_id=2478,11/2/2014,5/31/2016,87,aff_sub
Babyoye,Upto 45% off on Baby Ethnic Wear,Upto 45% off on Baby Ethnic Wear at babyoye. Click to see the deal on the landing page. Limited period offer. Shop Now!!!! No coupon code required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=20&aff_id=3094&url_id=2073,4/22/2015,5/31/2016,88,aff_sub
Babyoye,Flat 50% off on Nauti Nati Apparel,"Flat 50% off on Nauti Nati Apparel at babyoye.com. No promo code required. Choose from various items including leggings, t-shirts, frocks & much more.",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=20&aff_id=3094&url_id=625,4/23/2015,5/31/2016,89,aff_sub
Babyoye,Upto 45% off on Toys Collection,Upto 45% off on Toys collection at babyoye.com. Period for limited time. No promo code required. Products are discounted already.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=20&aff_id=3094&url=http://www.babyoye.com/c/Rattles%3Faff_id%3D294%26utm_source%3Dicubes.com%26utm_medium%3Dbabyoyeaffiliate%26utm_campaign%3Dbabyoye-Affiliate,4/15/2015,5/31/2016,90,aff_sub
Babyoye,"5  Kids Sale: Upto 60% off Clothes, Footwear & Toys","5  Kids Sale: Upto 60% off Clothes, Footwear & Toys at Babyoye. Hurry up!! Period for limited time. No coupon code required. Products are discounted already.",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=20&aff_id=3094&url=http://www.babyoye.com/h/C_PROMOTIONS/~SORT_BY=most-popular%3Faff_id%3D294%26utm_source%3Dicubes.com%26utm_medium%3Dbabyoyeaffiliate%26utm_campaign%3Dbabyoye-Affiliate,4/29/2015,5/31/2016,91,aff_sub
Snapdeal,Double Beds with storage: Up to 60% off,Double Beds with storage: Up to 60% off at snapdeal. So Hurry.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=238&aff_id=3094&url_id=5370,6/3/2015,6/30/2016,92,aff_sub
Snapdeal,Selfie Sticks: Up to 80% off,Selfie Sticks: Up to 80% off at snapdeal. So Hurry up!!,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=238&aff_id=3094&url_id=5368,6/3/2015,6/30/2016,93,aff_sub
Snapdeal,Kitchen Appliances: Upto 50% off,Upto 50% off on Kitchen Appliances on Snapdeal. So Hurry up!! Valid till stocks last.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=238&aff_id=3094&url_id=5152,5/25/2015,5/31/2016,94,aff_sub
Snapdeal,"Weekend Rewind: Upto 70% Off on Fashion, Home, Electron","Weekend Rewind: Upto 70% off on fashion, home and electronics at snapdeal. No coupon code required.",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=238&aff_id=3094&url_id=3202,6/1/2015,5/31/2016,95,aff_sub
Snapdeal,HTC Desire 526  @ Rs. 9999 Only,Buy HTC Desire 526  for Rs. 9999 Only at snapdeal. Hurry up!! Shop Now!! No coupon code required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=238&aff_id=3094&url_id=3406,4/6/2015,5/31/2016,96,aff_sub
Snapdeal,Upto 90% off on eLearning Books,Upto 90% off on eLearning Books at snapdeal. Click to see the deal on the landing page. Hurry up!!!!! No coupon codes required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=238&aff_id=3094&url_id=3430,4/15/2015,5/31/2016,97,aff_sub
Snapdeal,18-75% off on Best Selling Product,Best Seller Offer: 18-75% off on best selling product at snapdeal. No coupon code required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=238&aff_id=3094&url_id=2606,4/13/2015,5/31/2016,98,aff_sub
Snapdeal,Additional 40% off on Fashion Jewellery,Additional 40% off on Fashion Jewellery at snapdeal. Click to view the offer at landing page. Hurry up!!! Shop Now. Use the respective coupon codes for each category to avail the discounts.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=238&aff_id=3094&url_id=2289,9/17/2014,5/31/2016,99,aff_sub
Snapdeal,Karbonn Android Sparkle V for Rs. 6399   Freebies,"Karbonn Android Sparkle V for Rs. 6399   Freebies at snapdeal. Get 8 GB Micro SD Card Free   SnapDeal Coupons Worth Rs. 2000   Free Recharge Worth Rs. 200 from FreeCharge. Also, Get Guaranteed Android Updates Directly from Google for 2 years.",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=238&aff_id=3094&url_id=2287,9/17/2014,5/31/2016,100,aff_sub
Paytm,PAYTM Se Stadium Tak,"Shop at PAYTM and get a chance to receive the product by a cricketer at the Stadium. The first leg of the Promotion is valid for shopping done from Sept 23, 2015 to Dec 5,2015, both dates inclusive.",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=681&aff_id=3094&url_id=8789,9/28/2015,12/6/2015,101,aff_sub
Zivame,Upto 60% Off on Apparels,"Its a great day to stock up, get 60% Off on Apparels like - Bra, Panty, Nightwear, Shapewear and much more only at Zivame. Hurry!! Valid till stocks last.",Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=409&aff_id=3094&url_id=5164,5/28/2015,5/31/2016,102,aff_sub
Snapdeal,Kitchen Appliances: Upto 50% off,Upto 50% off on Kitchen Appliances on flipkart. So Hurry up!! Valid till stocks last.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=238&aff_id=3094&url_id=5152,5/28/2015,5/31/2016,103,aff_sub
Paytm,Under 599 Store from Paytm,Under 599 Store from Paytm. Offer Valid till further changes. So Hurry!!,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=681&aff_id=3094&url_id=5984,6/22/2015,7/1/2016,104,aff_sub
Jabong,New Arrivals: Burton Menswear London,New Arrivals: Burton Menswear London at Jabong. Upto 40% off. Hurry up!! Shop Now!! No coupon code required. Valid till Stocks last.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=2&aff_id=3094&url_id=5160,5/28/2015,5/31/2016,105,aff_sub
Flipkart,Upto 60% off Kids Footwear,Upto 60% off Kids Footwear at flipkart. Click to see the deal on the landing page. Hurry up!!!!! No coupon codes required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=309&aff_id=3094&url_id=4916,5/28/2015,7/31/2016,106,aff_sub
Flipkart,Bean Bag: Upto 50% Off,Upto 50% off on Bean Bags at flipkart. Click to see the deal on the landing page. Hurry up!!!!! Valid Till Stock Lasts. No coupon codes required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=309&aff_id=3094&url_id=5150,5/28/2015,5/31/2016,107,aff_sub
Fashionara,Street Style Casual Cruiser Shoes @ Rs 599,Street Style Casual Cruiser Shoes for men @ Rs 599 on fashionara. CLICK TO VIEW the offer on the landing page. Hurry up!!!!! Valid upto 2nd June 2015. No coupon codes required.,Promotion,,http://tracking.icubeswire.com/aff_c?offer_id=56&aff_id=3094&url_id=5154,5/28/2015,6/3/2016,108,aff_sub
